Action,ProductSKU,ProductName,ComponentSKU,ComponentName,Quantity,WastageQuantity_ForStockComponentOnly,WastagePercent_ForStockComponentOnly,CostPercentage_ForStockComponentOnly,PriceTier_ForServiceComponentOnly,ExpenseAccount_ForServiceComponentOnly,EstimatedUnitCost
"Create/Update","1 Test can","1 Test can","F12-CAP-SWPC-DEMO","1/2in Cap Std White PC","1.0000000000","0.0000000000","0.0000000000","0.0000","","","300.0000",""
"Create/Update","1 Test can","1 Test can","F12-CRS-SWPC-DEMO","1/2in Cross Std White PC","2.0000000000","0.0000000000","0.0000000000","0.0000","","","0.4417",""
"Create/Update","1 Test can","1 Test can","LAB-001","Labour","1.0000000000","","","","Retail in VAT","260: Cost Of Goods Sold","",""
"Create/Update","1 Test can-12 PACK","1 Test can-12 PACK","1 Test can","1 Test can","12.0000000000","0.0000000000","0.0000000000","100.0000","","","330.0000",""
"Create/Update","100PCSP","100 Piece Sandpaper","10pcSP","10 Piece Sandpaper","10.0000000000","0.0000000000","0.0000000000","100.0000","","","10.0000",""
"Create/Update","100pcSP1","100PC SP","5pcSP","5PC SP","20.0000000000","0.0000000000","0.0000000000","100.0000","","","20.0000",""
"Create/Update","2PACK","2PACK","AS-006","Alexander Sack Bowls Lemon","10.0000000000","0.0000000000","0.0000000000","0.0000","","","211.2420",""
"Create/Update","2PACK","2PACK","AS-010","Alexander Sack Oddjects Persimmon","5.0000000000","0.0000000000","0.0000000000","0.0000","","","228.8800",""
"Create/Update","2PACK","2PACK","Discount","Discount","5.0000000000","","","","Staff Pricing","381: Interest on Loans","",""
"Create/Update","3PackPair","3 Sock Pack","1SockPair","1 Sock Pair","3.0000000000","0.0000000000","0.0000000000","0.0000","","","282.2489",""
"Create/Update","S11A1106-IP","3D Vibes-3 Pack","S11A1106","3D Vibes","3.0000000000","0.0000000000","0.0000000000","100.0000","","","2.3810",""
"Create/Update","S11A1106-CP","3D Vibes-Case Pack","S11A1106","3D Vibes","210.0000000000","0.0000000000","0.0000000000","100.0000","","","2.3810",""
"Create/Update","6Pack Beer","6Pack Beer","1561","1 Sock Pair","6.0000000000","1.0000000000","0.0000000000","0.0000","","","40.4894",""
"Create/Update","6Pack Beer","6Pack Beer","P12-240-HBPC-DEMO","1/2“ Steel Pipe 24in Hvy Black PC","2.0000000000","0.0000000000","0.0000000000","0.0000","","","84.0123",""
"Create/Update","6Pack Beer","6Pack Beer","F12-CAP-HNSB-DEMO","1/2in Cap Hvy Nat SB","2.0000000000","0.0000000000","0.0000000000","0.0000","","","50.0000",""
"Create/Update","70Packsof3","70 Packs of 3 Sock Pairs","3PackPair","3 Sock Pack","70.0000000000","0.0000000000","0.0000000000","0.0000","","","871.2513",""
"Create/Update","72PACK","72PACK","2PACK","2PACK","36.0000000000","0.0000000000","0.0000000000","100.0000","","","50.2620",""
"Create/Update","AS-013","Alexander Sack Aperture Petrol","AS-015","Alexander Sack Bowls Graphite","1.1234567890","0.0000000000","0.0000000000","0.0000","","","204.4607",""
"Create/Update","OP03-03-06","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 38","OP03-03-07","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 40","1.0000000000","0.0000000000","0.0000000000","0.0000","","","120.0000",""
"Create/Update","OP03-03-06","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 38","LAB-001","Labour","1.0000000000","","","","Retail in VAT","310: Credit Card Fees (No VAT)","",""
"Create/Update","OP03-03-07","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 40","OP03-03-06","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 38","1.0000000000","0.0000000000","0.0000000000","0.0000","","","150.0000",""
"Create/Update","OP03-03-07","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 40","OP03-03-08","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 42","1.0000000000","0.0000000000","0.0000000000","0.0000","","","0.0000",""
"Create/Update","OP03-03-07","AMROD LADIES BOOTLEG SIERRA JEANS NAVY 40","LAB-001","Labour","1.0000000000","","","","Retail in VAT","310: Credit Card Fees (No VAT)","",""
"Create/Update","AS1-Complete","Assembly 1 - Complete","AS01-1","Assembly 1 - Product 1","1.0000000000","0.0000000000","0.0000000000","0.0000","","","100.0000",""
"Create/Update","AS1-Complete","Assembly 1 - Complete","AS01-02","Assembly 1 - Product 2","1.0000000000","0.0000000000","0.0000000000","0.0000","","","100.0000",""
"Create/Update","D001+CHAIN L","Athena Pendant Long 75 cm","AS-013","Alexander Sack Aperture Petrol","1.0000000000","0.0000000000","0.0000000000","0.0000","","","48.6675",""
"Create/Update","D001+CHAIN L","Athena Pendant Long 75 cm","LAB-001","Labour","1.0000000000","","","","Retail in VAT","310: Credit Card Fees (No VAT)","",""
"Create/Update","AU02","AutoAssembly Product","Au001","AutoAssembly Ingredient","1.0000000000","0.0000000000","0.0000000000","0.0000","","","0.0000",""
"Create/Update","BOMPW","BOM Test PW","C1","C1","1.0000000000","0.0000000000","0.0000000000","0.0000","","","10.0000",""
"Create/Update","BOMPW","BOM Test PW","C3","C3","1.0000000000","0.0000000000","0.0000000000","0.0000","","","20.0000",""
"Create/Update","360 Cheese","Cheese","Milk-l","Milk l","1200.0000000000","0.0000000000","0.0000000000","0.0000","","","13.0000",""
"Create/Update","10003","Desktop Combo 2 piece","10002","Desktop","2.0000000000","0.0000000000","0.0000000000","0.0000","","","1250.0000",""
"Create/Update","DISSTEST","DISSASSEMBLY TEST","DISSCOMP1","DISSASSEMBLY COMP 1","1.0000000000","0.1000000000","0.0000000000","70.0000","","","7.0000",""
"Create/Update","DISSTEST","DISSASSEMBLY TEST","DISSCOMP2","DISSASSEMBLY COMP 2","1.0000000000","0.1000000000","0.0000000000","30.0000","","","3.0000",""
"Create/Update","DRESS-001","Dress","RAW-002","Elastic","2.5000000000","0.0000000000","0.0000000000","0.0000","","","15.0000",""
"Create/Update","DRESS-001","Dress","RAW-001","Fabric","5.3000000000","0.0000000000","0.0000000000","0.0000","","","50.0000",""
